state,district,rows,total_test_preds,correct_preds,anomaly_density
Madhya Pradesh,REWA,486,98.0,95.0,0.030612244897959218
Madhya Pradesh,SAGAR,486,98.0,98.0,0.0
Madhya Pradesh,SATNA,486,98.0,98.0,0.0
Madhya Pradesh,SEHORE,486,98.0,98.0,0.0
Madhya Pradesh,SEONI,486,98.0,98.0,0.0
Madhya Pradesh,SHAHDOL,486,98.0,98.0,0.0
Madhya Pradesh,SHAJAPUR,486,98.0,98.0,0.0
Madhya Pradesh,SHEOPUR,486,98.0,81.0,0.173469387755102
Madhya Pradesh,SHIVPURI,486,98.0,98.0,0.0
Madhya Pradesh,SIDHI,486,98.0,87.0,0.11224489795918369
Madhya Pradesh,SINGRAULI,486,98.0,95.0,0.030612244897959218
Madhya Pradesh,TIKAMGARH,486,98.0,86.0,0.12244897959183676
Madhya Pradesh,UJJAIN,486,98.0,94.0,0.04081632653061229
Madhya Pradesh,VIDISHA,486,98.0,83.0,0.15306122448979587
Maharashtra,Ahmadnagar,486,98.0,88.0,0.10204081632653061
Maharashtra,Akola,486,98.0,98.0,0.0
Maharashtra,Amravati,486,98.0,98.0,0.0
Maharashtra,Aurangabad,486,98.0,98.0,0.0
Maharashtra,Beed,486,98.0,98.0,0.0
Maharashtra,Bhandara,486,98.0,98.0,0.0
Maharashtra,Buldana,486,98.0,98.0,0.0
Maharashtra,Chandrapur,486,98.0,98.0,0.0
Maharashtra,Dhule,486,98.0,97.0,0.010204081632653073
Maharashtra,Gadchiroli,486,98.0,92.0,0.061224489795918324
Maharashtra,Gondia,486,98.0,61.0,0.37755102040816324
Maharashtra,Jalgaon,486,98.0,98.0,0.0
Maharashtra,Jalna,486,98.0,96.0,0.020408163265306145
Maharashtra,Kolhapur,486,98.0,98.0,0.0
Maharashtra,Latur,486,98.0,95.0,0.030612244897959218
Maharashtra,Nagpur,486,98.0,98.0,0.0
Maharashtra,Nanded,486,98.0,95.0,0.030612244897959218
Maharashtra,Nandurbar,486,98.0,98.0,0.0
Maharashtra,Nashik,486,98.0,92.0,0.061224489795918324
Maharashtra,Parbhani,486,98.0,97.0,0.010204081632653073
Maharashtra,Pune,486,98.0,98.0,0.0
Maharashtra,Raigad,486,98.0,98.0,0.0
Maharashtra,Ratnagiri,485,97.0,97.0,0.0
Maharashtra,Sindudurg,486,98.0,98.0,0.0
Maharashtra,Solapur,486,98.0,98.0,0.0
Maharashtra,Thane,486,98.0,98.0,0.0
Maharashtra,Wardha,486,98.0,98.0,0.0
Maharashtra,Washim,486,98.0,98.0,0.0
Maharashtra,Yavatmal,486,98.0,98.0,0.0
Meghalaya,East Jaintia Hills,486,98.0,98.0,0.0
Meghalaya,East Khasi Hills,486,98.0,96.0,0.020408163265306145
Meghalaya,North Garo Hills,486,98.0,98.0,0.0
Meghalaya,RI BHOI,486,98.0,98.0,0.0
Meghalaya,west Garo Hills,486,98.0,93.0,0.05102040816326525
Nagaland,DIMAPUR,486,98.0,98.0,0.0
Odisha,ANUGUL,486,98.0,98.0,0.0
Odisha,BALANGIR,486,98.0,97.0,0.010204081632653073
Odisha,BARGARH,486,98.0,98.0,0.0
Odisha,Baleshwar,486,98.0,98.0,0.0
Odisha,CUTTACK,486,98.0,98.0,0.0
Odisha,DHENKANAL,486,98.0,98.0,0.0
Odisha,GAJAPATI,486,98.0,98.0,0.0
Odisha,GANJAM,486,98.0,98.0,0.0
Odisha,JAJAPUR,486,98.0,98.0,0.0
Odisha,JHARSUGUDA,486,98.0,98.0,0.0
Odisha,KALAHANDI,486,98.0,98.0,0.0
Odisha,KANDHAMAL,486,98.0,98.0,0.0
Odisha,KENDRAPARA,486,98.0,98.0,0.0
Odisha,KENDUJHAR,486,98.0,98.0,0.0
Odisha,KHORDHA,486,98.0,98.0,0.0
Odisha,KORAPUT,486,98.0,98.0,0.0
Odisha,MALKANGIRI,486,98.0,98.0,0.0
Odisha,NAYAGARH,486,98.0,98.0,0.0
Odisha,NUAPADA,486,98.0,92.0,0.061224489795918324
Odisha,Nabarangapur,486,98.0,94.0,0.04081632653061229
Odisha,PURI,486,98.0,93.0,0.05102040816326525
Odisha,RAYAGADA,486,98.0,84.0,0.1428571428571429
Puducherry,Karaikal,486,98.0,98.0,0.0
Puducherry,Puducherry,486,98.0,96.0,0.020408163265306145
Punjab,AMRITSAR,373,75.0,67.0,0.10666666666666669
Punjab,BARNALA,365,73.0,64.0,0.12328767123287676
Punjab,BATHINDA,368,74.0,74.0,0.0
Punjab,FARIDKOT,359,72.0,64.0,0.11111111111111116
Punjab,FATEHGARH SAHIB,342,69.0,65.0,0.05797101449275366
Punjab,FAZILKA,369,74.0,74.0,0.0
Punjab,FEROZEPUR,368,74.0,73.0,0.013513513513513487
Punjab,GURDASPUR,252,51.0,48.0,0.05882352941176472
Punjab,HOSHIARPUR,371,75.0,68.0,0.09333333333333338
Punjab,JALANDHAR,193,39.0,27.0,0.3076923076923077
Punjab,KAPURTHALA,369,74.0,71.0,0.04054054054054057
Punjab,LUDHIANA,276,56.0,54.0,0.0357142857142857
Punjab,MANSA,486,98.0,98.0,0.0
Punjab,MOGA,486,98.0,15.0,0.846938775510204
Punjab,MUKATSAR,486,98.0,94.0,0.04081632653061229
Punjab,PATIALA,486,98.0,97.0,0.010204081632653073
Punjab,ROPAR,232,47.0,22.0,0.5319148936170213
Punjab,SANGRUR,367,74.0,61.0,0.17567567567567566
Punjab,SAS NAGAR,442,89.0,83.0,0.0674157303370787
Punjab,SBS NAGAR,373,75.0,73.0,0.026666666666666616
Punjab,TARN TARAN,486,98.0,98.0,0.0
Rajasthan,AJMER,486,98.0,97.0,0.010204081632653073
Rajasthan,ALWAR,486,98.0,47.0,0.5204081632653061
Rajasthan,BANSWARA,476,96.0,73.0,0.23958333333333337
Rajasthan,BARMER,374,75.0,64.0,0.1466666666666666
Rajasthan,BHARATPUR,486,98.0,88.0,0.10204081632653061
Rajasthan,BHILWARA,486,98.0,98.0,0.0
Rajasthan,BIKANER,486,98.0,98.0,0.0
Rajasthan,BUNDI,388,78.0,67.0,0.14102564102564108
Rajasthan,CHITTORGARH,486,98.0,97.0,0.010204081632653073
Rajasthan,CHURU,486,98.0,97.0,0.010204081632653073
Rajasthan,DAUSA,486,98.0,98.0,0.0
Rajasthan,DHOLPUR,486,98.0,98.0,0.0
Rajasthan,DUNGARPUR,486,98.0,98.0,0.0
Rajasthan,GANGANAGAR,486,98.0,97.0,0.010204081632653073
Rajasthan,HANUMANGARH,486,98.0,89.0,0.09183673469387754
Rajasthan,JAIPUR,482,97.0,97.0,0.0
Rajasthan,JAISALMER,486,98.0,98.0,0.0
Rajasthan,JALORE,486,98.0,98.0,0.0
Rajasthan,JHALAWAR,485,97.0,97.0,0.0
Rajasthan,JHUNJHUNU,433,87.0,69.0,0.2068965517241379
Rajasthan,JODHPUR,486,98.0,98.0,0.0
Rajasthan,KARAULI,414,83.0,81.0,0.02409638554216864
Rajasthan,KOTA,101,21.0,20.0,0.04761904761904767
Rajasthan,NAGAUR,465,93.0,93.0,0.0
Rajasthan,PALI,460,92.0,86.0,0.06521739130434778
Rajasthan,RAJSAMAND,486,98.0,98.0,0.0
Rajasthan,SAWAI MADHOPUR,422,85.0,85.0,0.0
Rajasthan,SIKAR,486,98.0,98.0,0.0
Rajasthan,SIROHI,486,98.0,90.0,0.08163265306122447
Tamil Nadu,Ariyalur,486,98.0,94.0,0.04081632653061229
Tamil Nadu,Chengalpattu,486,98.0,94.0,0.04081632653061229
Tamil Nadu,Chennai,486,98.0,89.0,0.09183673469387754
Tamil Nadu,Coimbatore,486,98.0,71.0,0.2755102040816326
Tamil Nadu,Cuddalore,486,98.0,89.0,0.09183673469387754
Tamil Nadu,Dharmapuri,486,98.0,94.0,0.04081632653061229
Tamil Nadu,Dindigul,486,98.0,97.0,0.010204081632653073
Tamil Nadu,Erode,486,98.0,95.0,0.030612244897959218
Tamil Nadu,Kancheepuram,486,98.0,85.0,0.13265306122448983
Tamil Nadu,Kanyakumari,449,90.0,86.0,0.0444444444444444
Tamil Nadu,Karur,486,98.0,96.0,0.020408163265306145
Tamil Nadu,Krishnagiri,486,98.0,94.0,0.04081632653061229
Tamil Nadu,Madurai,486,98.0,91.0,0.0714285714285714
Tamil Nadu,Nagapattinam,486,98.0,97.0,0.010204081632653073
Tamil Nadu,Namakkal,486,98.0,98.0,0.0
Tamil Nadu,Nilgiris,486,98.0,98.0,0.0
Tamil Nadu,Perambalur,486,98.0,98.0,0.0
Tamil Nadu,Pudukkottai,486,98.0,92.0,0.061224489795918324
Tamil Nadu,Ramanathapuram,486,98.0,98.0,0.0
Tamil Nadu,Ranipet,486,98.0,91.0,0.0714285714285714
Tamil Nadu,Salem,486,98.0,98.0,0.0
Tamil Nadu,Sivaganga,486,98.0,98.0,0.0
Tamil Nadu,Tenkasi,486,98.0,95.0,0.030612244897959218
Tamil Nadu,Thanjavur,486,98.0,88.0,0.10204081632653061
Tamil Nadu,Theni,486,98.0,87.0,0.11224489795918369
Tamil Nadu,Thiruvannamalai,486,98.0,96.0,0.020408163265306145
Tamil Nadu,Thoothukudi,486,98.0,98.0,0.0
Tamil Nadu,Tiruchirappalli,486,98.0,98.0,0.0
Tamil Nadu,Tirunelveli,486,98.0,98.0,0.0
Tamil Nadu,Tirupathur,486,98.0,98.0,0.0
Tamil Nadu,Tiruppur,486,98.0,90.0,0.08163265306122447
Tamil Nadu,Tiruvallur,486,98.0,98.0,0.0
Tamil Nadu,Tiruvannamalai,486,98.0,85.0,0.13265306122448983
Tamil Nadu,Tiruvarur,486,98.0,87.0,0.11224489795918369
Tamil Nadu,Tuticorin,486,98.0,98.0,0.0
Tamil Nadu,Vellore,486,98.0,98.0,0.0
Tamil Nadu,Viluppuram,486,98.0,80.0,0.18367346938775508
Tamil Nadu,Virudhunagar,486,98.0,98.0,0.0
Telangana,ADILABAD,486,98.0,98.0,0.0
Telangana,BHADRADRI,486,98.0,98.0,0.0
Telangana,BHUPALPALLY,486,98.0,92.0,0.061224489795918324
Telangana,HANAMKONDA,486,98.0,98.0,0.0
Telangana,HYDERABAD,486,98.0,96.0,0.020408163265306145
Telangana,JAGITYAL,486,98.0,98.0,0.0
Telangana,JANGAON,486,98.0,86.0,0.12244897959183676
Telangana,JAYASHANKAR BHUPALAPALLY,486,98.0,98.0,0.0
Telangana,JOGULAMBA(GADWAL),486,98.0,98.0,0.0
Telangana,KAMAREDDY,486,98.0,98.0,0.0
Telangana,KARIMNAGAR,486,98.0,98.0,0.0
Telangana,KHAMMAM,486,98.0,89.0,0.09183673469387754
Telangana,KUMURAM BHEEM,486,98.0,98.0,0.0
Telangana,MAHABUBABAD,486,98.0,76.0,0.22448979591836737
Telangana,MAHBUBNAGAR,486,98.0,97.0,0.010204081632653073
Telangana,MANCHERIAL,486,98.0,95.0,0.030612244897959218
Telangana,MEDAK,486,98.0,98.0,0.0
Telangana,MEDCHAL,486,98.0,89.0,0.09183673469387754
Telangana,MULUGU,486,98.0,98.0,0.0
Telangana,NAGARKURNOOL,486,98.0,81.0,0.173469387755102
Telangana,NALGONDA,486,98.0,98.0,0.0
Telangana,NARAYANPET,486,98.0,0.0,1.0
Telangana,NIRMAL,486,98.0,98.0,0.0
Telangana,NIZAMABAD,486,98.0,91.0,0.0714285714285714
Telangana,PEDDAPALLY,486,98.0,98.0,0.0
Telangana,RAJANNA SIRCILLA,486,98.0,93.0,0.05102040816326525
Telangana,RANGA REDDY,486,98.0,97.0,0.010204081632653073
Telangana,SANGA REDDY,486,98.0,98.0,0.0
Telangana,SIDDIPET,486,98.0,98.0,0.0
Telangana,SURYAPET,486,98.0,96.0,0.020408163265306145
Telangana,VIKARABAD,486,98.0,98.0,0.0
Telangana,WANAPARTHY,486,98.0,98.0,0.0
Telangana,WARANGAL RURAL,486,98.0,93.0,0.05102040816326525
Telangana,YADADRI,486,98.0,97.0,0.010204081632653073
Tripura,NORTH TRIPURA,486,98.0,93.0,0.05102040816326525
Tripura,SOUTH TRIPURA,486,98.0,98.0,0.0
Tripura,WEST TRIPURA,486,98.0,97.0,0.010204081632653073
Uttar Pradesh,AGRA,486,98.0,98.0,0.0
Uttar Pradesh,ALIGARH,486,98.0,95.0,0.030612244897959218
Uttar Pradesh,AMBEDKAR NAGAR,486,98.0,95.0,0.030612244897959218
Uttar Pradesh,AZAMGARH,486,98.0,88.0,0.10204081632653061
Uttar Pradesh,BAGHPAT,486,98.0,98.0,0.0
Uttar Pradesh,BAHRAICH,486,98.0,86.0,0.12244897959183676
Uttar Pradesh,BALLIA,150,30.0,30.0,0.0
Uttar Pradesh,BALRAMPUR,486,98.0,97.0,0.010204081632653073
Uttar Pradesh,BANDA,486,98.0,97.0,0.010204081632653073
Uttar Pradesh,BARABANKI,486,98.0,97.0,0.010204081632653073
Uttar Pradesh,BIJNOR,486,98.0,82.0,0.16326530612244894
Uttar Pradesh,BUDAUN,486,98.0,97.0,0.010204081632653073
Uttar Pradesh,Buland Shahar,486,98.0,93.0,0.05102040816326525
Uttar Pradesh,CHANDAULI,486,98.0,81.0,0.173469387755102
Uttar Pradesh,FATEHPUR,486,98.0,92.0,0.061224489795918324
Uttar Pradesh,G.B. Nagar,486,98.0,96.0,0.020408163265306145
Uttar Pradesh,GHAZIABAD,486,98.0,94.0,0.04081632653061229
Uttar Pradesh,GHAZIPUR,486,98.0,98.0,0.0
Uttar Pradesh,GORAKHPUR,486,98.0,95.0,0.030612244897959218
Uttar Pradesh,HATHRAS,486,98.0,89.0,0.09183673469387754
Uttar Pradesh,Hapur,486,98.0,45.0,0.5408163265306123
Uttar Pradesh,JAUNPUR,486,98.0,98.0,0.0
Uttar Pradesh,JYOTIBA PHULE NAGAR,486,98.0,96.0,0.020408163265306145
Uttar Pradesh,LUCKNOW,486,98.0,93.0,0.05102040816326525
Uttar Pradesh,MAU,486,98.0,98.0,0.0
Uttar Pradesh,MEERUT,486,98.0,63.0,0.3571428571428571
Uttar Pradesh,MORADABAD,486,98.0,96.0,0.020408163265306145
Uttar Pradesh,MUZAFFARNAGAR,486,98.0,90.0,0.08163265306122447
Uttar Pradesh,PRATAPGARH,486,98.0,85.0,0.13265306122448983
Uttar Pradesh,RAMPUR,486,98.0,97.0,0.010204081632653073
Uttar Pradesh,Raibareli,486,98.0,96.0,0.020408163265306145
Uttar Pradesh,SAHARANPUR,486,98.0,98.0,0.0
Uttar Pradesh,SHAMLI,486,98.0,40.0,0.5918367346938775
Uttar Pradesh,SHRAWASTI,486,98.0,88.0,0.10204081632653061
Uttar Pradesh,SIDDHARTHNAGAR,486,98.0,95.0,0.030612244897959218
Uttar Pradesh,Sambhal,486,98.0,95.0,0.030612244897959218
Uttar Pradesh,VARANASI,486,98.0,65.0,0.33673469387755106
Uttarakhand,Dehradun,469,94.0,83.0,0.11702127659574468
Uttarakhand,Haridwar,320,64.0,51.0,0.203125
Uttarakhand,Nainital,486,98.0,69.0,0.29591836734693877
Uttarakhand,UDHAM SINGH NAGAR,347,70.0,68.0,0.02857142857142858
West Bengal,BANKURA,486,98.0,95.0,0.030612244897959218
West Bengal,BARDDHAMAN,486,98.0,98.0,0.0
West Bengal,BIRBHUM,486,98.0,98.0,0.0
West Bengal,DAKSHIN DINAJPUR,486,98.0,98.0,0.0
West Bengal,East Medinipur,486,98.0,98.0,0.0
West Bengal,HUGLI,486,98.0,96.0,0.020408163265306145
West Bengal,JHARGRAM,486,98.0,93.0,0.05102040816326525
West Bengal,KOLKATA,486,98.0,98.0,0.0
West Bengal,MALDAH,486,98.0,98.0,0.0
West Bengal,MURSHIDABAD,486,98.0,98.0,0.0
West Bengal,NADIA,486,98.0,98.0,0.0
West Bengal,NORTH 24 PARGANAS,486,98.0,91.0,0.0714285714285714
West Bengal,PASCHIM BARDHAMAN,486,98.0,98.0,0.0
West Bengal,PURBA BARDHAMAN,486,98.0,86.0,0.12244897959183676
West Bengal,PURULIYA,486,98.0,98.0,0.0
West Bengal,SOUTH 24 PARGANAS,486,98.0,93.0,0.05102040816326525
West Bengal,West Medinipur,486,98.0,98.0,0.0
